Institutes & Societies,Website,Name,Level,Responsiable,Hospital
대한소화기내시경학회,www.gie.or.kr,전훈재,임원진,이사장,고려대의과대학부속병원
대한소화기내시경학회,www.gie.or.kr,이수택,임원진,회장,전북대학교병원
대한소화기내시경학회,www.gie.or.kr,조주영,임원진,부이사장,차의과학대학교분당차병원
대한소화기내시경학회,www.gie.or.kr,김형길,임원진,부회장,인하대학교의과대학부속병원
대한소화기내시경학회,www.gie.or.kr,박종재,임원진,총무기획이사,고려대의과대학부속구로병원
대한소화기내시경학회,www.gie.or.kr,류지곤,임원진,학술이사,서울대학교병원
대한소화기내시경학회,www.gie.or.kr,김은영,임원진,편집이사,대구가톨릭대학교병원
대한소화기내시경학회,www.gie.or.kr,김지원,임원진,재무이사,서울특별시보라매병원
대한소화기내시경학회,www.gie.or.kr,문정섭,임원진,교육수련이사,학교법인인제학원인제대학교부속서울백병원
대한소화기내시경학회,www.gie.or.kr,진윤태,임원진,자격심사이사,고려대의과대학부속병원
대한소화기내시경학회,www.gie.or.kr,박재명,임원진,정보전산이사,가톨릭대학교서울성모병원
대한소화기내시경학회,www.gie.or.kr,박병규,임원진,보험이사,국민건강보험공단일산병원
대한소화기내시경학회,www.gie.or.kr,장병익,임원진,소독/진정이사,영남대학교병원
대한소화기내시경학회,www.gie.or.kr,천영국,임원진,섭외이사,건국대학교병원
대한소화기내시경학회,www.gie.or.kr,장재영,임원진,내시경질관리이사,경희대학교병원
대한소화기내시경학회,www.gie.or.kr,방승민,임원진,Global Network 교육이사,연세대학교의과대학세브란스병원
대한소화기내시경학회,www.gie.or.kr,박선자,임원진,윤리/사회공헌이사,고신대학교복음병원
대한소화기내시경학회,www.gie.or.kr,심기남,임원진,총괄 부총무이사,이화여대부속목동병원
대한소화기내시경학회,www.gie.or.kr,한정호,임원진,보험 부총무이사,충북대학교병원
대한소화기내시경학회,www.gie.or.kr,주문경,임원진,재무 부총무이사,고려대의과대학부속구로병원
대한소화기내시경학회,www.gie.or.kr,이돈행,임원진,감사,인하대학교의과대학부속병원
대한소화기내시경학회,www.gie.or.kr,김영호,임원진,감사,삼성생명공익재단삼성서울병원
대한소화기내시경학회,www.gie.or.kr,이상길,학술위원회,부이사,연세대학교의과대학세브란스병원
대한소화기내시경학회,www.gie.or.kr,구자설,학술위원회,팀장,고려대의과대학부속안산병원
대한소화기내시경학회,www.gie.or.kr,김광하,학술위원회,팀장,부산대학교병원
대한소화기내시경학회,www.gie.or.kr,이상수,학술위원회,팀장,서울아산병원
대한소화기내시경학회,www.gie.or.kr,김현건,학술위원회,간사,순천향대학교서울병원
대한소화기내시경학회,www.gie.or.kr,박찬혁,학술위원회,간사,한양대학교구리병원
대한소화기내시경학회,www.gie.or.kr,이상협,학술위원회,간사,서울대학교병원
대한소화기내시경학회,www.gie.or.kr,김은선,학술위원회,위원,고려대의과대학부속병원
대한소화기내시경학회,www.gie.or.kr,김은수,학술위원회,위원,경북대학교병원
대한소화기내시경학회,www.gie.or.kr,김지원,학술위원회,위원,서울특별시보라매병원
대한소화기내시경학회,www.gie.or.kr,박세우,학술위원회,위원,한림대학교동탄성심병원
대한소화기내시경학회,www.gie.or.kr,박준철,학술위원회,위원,연세대학교의과대학세브란스병원
대한소화기내시경학회,www.gie.or.kr,양동훈,학술위원회,위원,서울아산병원
대한소화기내시경학회,www.gie.or.kr,우상명,학술위원회,위원,국립암센터병원
대한소화기내시경학회,www.gie.or.kr,이준,학술위원회,위원,조선대학교병원
대한소화기내시경학회,www.gie.or.kr,이태훈,학술위원회,위원,학교법인동은학원순천향대학교부속천안병원
대한소화기내시경학회,www.gie.or.kr,임철현,학술위원회,위원,가톨릭대학교서울성모병원
대한소화기내시경학회,www.gie.or.kr,정문재,학술위원회,위원,연세대학교의과대학세브란스병원
대한소화기내시경학회,www.gie.or.kr,정성우,학술위원회,위원,고려대의과대학부속병원
대한소화기내시경학회,www.gie.or.kr,조수정,학술위원회,위원,국립암센터병원
대한소화기내시경학회,www.gie.or.kr,조재희,학술위원회,위원,가천의대부속동인천길병원
대한감염관리간호사학회,http://www.kaicn.org,김성란,임원진,회장,고려대의과대학부속구로병원
대한감염관리간호사학회,http://www.kaicn.org,최지연,임원진,부회장,중앙대학교병원
대한감염관리간호사학회,http://www.kaicn.org,김옥선,임원진,부회장,KC 대학교
대한감염관리간호사학회,http://www.kaicn.org,신명진,임원진,총무,분당서울대학교병원
대한감염관리간호사학회,http://www.kaicn.org,고수희,임원진,총무,서울특별시보라매병원
대한감염관리간호사학회,http://www.kaicn.org,정선주,임원진,재무,한양대학교병원
대한감염관리간호사학회,http://www.kaicn.org,김수현,임원진,학술,고려대의과대학부속안산병원
대한감염관리간호사학회,http://www.kaicn.org,김진화,임원진,학술,순천향대학교서울병원
대한감염관리간호사학회,http://www.kaicn.org,홍혜경,임원진,기획,학교법인동은학원순천향대학교부속부천병원
대한감염관리간호사학회,http://www.kaicn.org,손희정,임원진,기획,이화여대부속목동병원
대한감염관리간호사학회,http://www.kaicn.org,최정화,임원진,법제,건국대학교병원
대한감염관리간호사학회,http://www.kaicn.org,박희연,임원진,법제,서울아산병원
대한감염관리간호사학회,http://www.kaicn.org,유현미,임원진,연수,인제대학교 상계백병원
대한감염관리간호사학회,http://www.kaicn.org,조난형,임원진,연수,연세대학교의과대학강남세브란스병원
대한감염관리간호사학회,http://www.kaicn.org,차경숙,임원진,연구,선문대
대한감염관리간호사학회,http://www.kaicn.org,한시현,임원진,연구,단국대의과대학부속병원
