기준코드,품명,한글품명,포장단위,제조국,금액(US$),전문/일반
199304200,HEP-FORTE,헵포르테,120CAP/BOTTLE,USA,"  81,506 ",일반
199304200,HEP-FORTE,헵포르테,200CAP/BOTTLE,USA,"  180,366 ",일반
199304286,LAMISIL CREAM 1%,라미실크림1%,15G/TUBE,SWITZERLAND,"  1,817,904 ",일반
199304286,LAMISIL CREAM 1%,라미실크림1%,30G/TUBE,SWITZERLAND,"  1,120,470 ",일반
199304353,SWAN EYE DROPS,스완안약,15ML/BOTTLE,JAPAN,"  117,580 ",일반
199403254,DURATEARS OPHTHALMIC OINTMENT,듀라티얼즈안연고,3.5G/TUBE,BELGIUM,"  502,098 ",일반
199504134,YAL SOLUTION,얄액,67.5ML/10BOTTLE/BOX,GERMANY,"  94,481 ",일반
199504246,TEARS NATURALE II EYE DROPS,티얼즈내츄럴Ⅱ점안액,15ML/BOTTLE,SINGAPORE,"  20,037 ",일반
199604632,BIAFINE EMULSION,비아핀에멀젼,46.5G/TUBE,FRANCE,"  78,575 ",일반
199604959,MEBO OINTMENT,미보연고,10G/TUBE,CHINA,"  300,000 ",일반
199604959,MEBO OINTMENT,미보연고,40G/TUBE,CHINA,"  210,000 ",일반
199704353,OPTIDUM CREAM,옵티덤크림,50G/TUBE,GERMANY,"  25,330 ",일반
199806423,POSTERISAN SUPPOSITORIES,포스테리산좌제,10EA/CASE,GERMANY,"  161,144 ",일반
199806424,POSTERISAN OINTMENT,포스테리산연고,25G/TUBE,GERMANY,"  79,287 ",일반
199806429,MICROSHIELD 4 SOLUTIONS,마이크로실드4액,1.5L/BOTTLE,AUSTRALIA,"  288,186 ",일반
199806429,MICROSHIELD 4 SOLUTIONS,마이크로실드4액,500ML/BOTTLE,AUSTRALIA,"  531,296 ",일반
199806459,OTRIVIN MENTHOL O.1% MD SPRAY,오트리빈멘톨0.1%분무제,10ML/BOTTLE,SWITZERLAND,"  5,387,629 ",일반
199806461,LAMISIL EXTERNAL SOLUTION,라미실외용액,30ML/BOTTLE,FRANCE,"  184,769 ",일반
199806462,NICOTINELL TTS 10,니코틴엘TTS10,7PCS/PACK,GERMANY,"  317,594 ",일반
199806463,NICOTINELL TTS 20,니코틴엘TTS20,7PCS/PACK,GERMANY,"  299,842 ",일반
199806464,NICOTINELL TTS 30,니코틴엘TTS30,7PCS/PACK,GERMANY,"  691,499 ",일반
199806465,LAMISIL DERM 1%,라미실덤겔1%,15G/TUBE,SWITZERLAND,"  184,707 ",일반
199806484,DRICLOR SOLUTION,드리클로액,20ML/BOTTLE,U.K,"  581,319 ",일반
199806592,POLYERGA TABLETS,협진폴리엘가정,10TAB/10PTP/PACK,GERMANY,"  202,660 ",일반
199806733,DELCO CORN PLASTER,델코티눈고,6매/BOX,JAPAN,"  140,384 ",일반
199806775,MENTHOLATUM LOTION,멘소래담로션,100ML/1EA/BOX,USA,"  810,498 ",일반
199806775,MENTHOLATUM LOTION,멘소래담로션,450ML/1EA/BOX,USA,"  553,474 ",일반
199806775,MENTHOLATUM LOTION,멘소래담로션,75ML/1EA/BOX,USA,"  897,382 ",일반
199806820,MINULET TABLET,미뉴렛정,21TAB/1PTP/PACK,IRELAND,"  205,318 ",일반
199906850,CANESTEN CREAM,카네스텐크림,100G/1TUBE/PACK,AUSTRALIA,"  51,928 ",일반
199906850,CANESTEN CREAM,카네스텐크림,100G/TUBE/PACK,AUSTRALIA,"  121,906 ",일반
199906850,CANESTEN CREAM,카네스텐크림,20G/1TUBE/PACK,AUSTRALIA,"  1,215,601 ",일반
199906930,PERASAFE,페라세이프,16.2G/100PACK/BOX,U.K,"  131,632 ",일반
199906930,PERASAFE,페라세이프,162G/12BOTTLE/BOX,U.K,"  930,066 ",일반
199906930,PERASAFE,페라세이프,810G/6BOTTLE/BOX,U.K,"  178,397 ",일반
199906985,POSORUTIN,포소루틴점안액,10ML/BOTTLE,GERMANY,"  43,338 ",일반
199906999,3M STERI-GAS CARTRIDGE,쓰리엠스테리-가스EO카트리지,100G/12EA/BOX,USA,"  387,878 ",일반
199906999,3M STERI-GAS CARTRIDGE,쓰리엠스테리-가스EO카트리지,170G/12EA/BOX,USA,"  944,743 ",일반
199907226,LOCERYL NAIL LACQUER,로세릴네일라카,3ML/BOTTLE,FRANCE,"  444,513 ",일반
199907226,LOCERYL NAIL LACQUER,로세릴네일라카,5ML/BOTTLE,FRANCE,"  648,762 ",일반
200008585,CLARITYNE SYRUP,클라리틴시럽,100ML/1BOTTLE/PACK,BELGIUM,"  51,000 ",일반
200008587,F.M' YASON PAS,어인약손파스,5PIECE/PACK(15*11CM),TAIWAN,"  157,948 ",일반
200008588,CANESTEN POWDER,카네스텐산제,30G/1BOTTLE/PACK,ITALY,"  238,737 ",일반
200008589,CANESTEN VT 1 (500MG),카네스텐1질정,6TAB/2PTP/PACK,GERMANY,"  69,999 ",일반
200008590,CANESTEN VAG.TAB (CLOTRIMAZOLE),카네스텐질정,6TAB/PTP/PACK,GERMANY,"  194,639 ",일반
200008591,BAYER ASPIRIN 500MG TAB.,바이엘아스피린정500밀리그램,10TAB/10PTP/PACK,GERMANY,"  8,360 ",일반
200008591,BAYER ASPIRIN 500MG TAB.,바이엘아스피린정500밀리그램,10TAB/2PTP/PACK,GERMANY,"  68,279 ",일반
200008591,BAYER ASPIRIN 500MG TAB.,바이엘아스피린정500밀리그램,10TAB/2PTP/PACK,INDONESIA,"  328,436 ",일반
200008592,BAYER ASPIRIN 100MG TAB.,바이엘아스피린정100밀리그램,10TAB/3PTP/PACK,GERMANY,"  59,197 ",일반
200008959,GINCOSAN CAPSULE,징코산캅셀,30CAP/BOTTLE,SWITZERLAND,"  276,004 ",일반
200009088,ROWATINEX CAPSULE,로와치넥스캅셀,10CAP/5PTP/BOX,IRELAND,"  122,136 ",일반
200009316,FLEXALL,플랙스올,4OZ(113G)/BOTTLE,USA,"  33,207 ",일반
200009333,ALESSE TABLET,에이리스정,21TAB/1PTP/PACK,IRELAND,"  977,999 ",일반
200009522,MERCILON TAB,머시론정,21TAB/1PTP/PACK,NETHERLANDS,"  2,925,946 ",일반
200009525,ROWACHOL CAPSULE,로와콜연질캅셀,10CAP/5PTP/BOX,IRELAND,"  1,059,832 ",일반
200108347,REFRESH PLUS OPHTHALMIC SOLUTION 0. 5%,리프레쉬플러스점안액0.5%,0.4ML/30TUBE/BOX,USA,"  3,208,691 ",일반
200108429,ASPIRIN PROTECT 100MG TAB,아스피린프로텍트정100밀리그램,14TAB/7PTP/PACK,GERMANY,"  1,770,604 ",일반
200108429,ASPIRIN PROTECT 100MG TAB,아스피린프로텍트정100밀리그램,1500TAB/1BOTTLE/PACK,GERMANY,"  12,220,728 ",일반
200108429,ASPIRIN PROTECT 100MG TAB,아스피린프로텍트정100밀리그램,50TAB/10PTP/PACK,GERMANY,"  1,971,811 ",일반
200108686,"RESPIBIEN SOLLUTION, RESPIBIEN FRESHMINT","레스피비엔액,레스피비엔액프레쉬민트",15ML/BOTTLE,SPAIN,"  174,997 ",일반
200108735,EACH SOLUTION,잇치액,50ML/1BOTTLE/PACK,JAPAN,"  64,517 ",일반
200108738,PHYSIOMER NASAL LAVAGE,피지오머비강세척액,115ML/BOTTLE,FRANCE,"  1,135,257 ",일반
200108738,PHYSIOMER NASAL LAVAGE,피지오머비강세척액,135ML/BOTTLE,FRANCE,"  186,001 ",일반
200108738,PHYSIOMER NASAL LAVAGE,피지오머비강세척액,20ML/BOTTLE,FRANCE,"  1,720,074 ",일반
200108738,PHYSIOMER NASAL LAVAGE,피지오머비강세척액,210ML/BOTTLE,FRANCE,"  108,681 ",일반
200108778,VOLTAREN EMULGEL,볼타렌에멀겔,50G/TUBE,SWITZERLAND,"  496,625 ",일반
200109389,EYE CHARM V EYE DROPS,아이챰브이아이드롭스점안액,15ML/BOTTLE,JAPAN,"  31,866 ",일반
200109391,JELLZONPAP CATAPLASMA,젤존팝카타플라스마,6매/PACK(7CMX14CM),TAIWAN,"  107,799 ",일반
200109392,CHI KUNG HUO SHIUEH KAO,기공활혈고,6PCS/PACK(10CMX14.5CM),TAIWAN,"  119,292 ",일반
200109402,JOAPAP,조아팝,10EA/PACK,TAIWAN,"  557,020 ",일반
200109402,JOAPAP,조아팝,6PIECE/PACK(7CMX14CM),TAIWAN,"  927,009 ",일반
200109403,TONOGEN SYRUP,토노겐시럽,10ML/BOTTLE,ITALY,"  221,044 ",일반
200109516,TEH SENG WAN TONG KAO,득생만통고,10PIECES(10CMX15CM)/PACK,TAIWAN,"  54,388 ",일반
200109572,CONTRACTUBEX GEL,콘투락투벡스겔,10G/TUBE,GERMANY,"  53,578 ",일반
200109572,CONTRACTUBEX GEL,콘투락투벡스겔,20G/TUBE,GERMANY,"  99,867 ",일반
200109572,CONTRACTUBEX GEL,콘투락투벡스겔,50G/TUBE,GERMANY,"  42,857 ",일반
200109769,ADVIL TABLET(IBUPROFEN),애드빌정,10TAB/1PTP/PACK,AUSTRALIA,"  13,694 ",일반
200209620,SIMJUK PILLS(CARDIOTONIC PILLS),심적환,150환/6BOTTLE/CARTON,CHINA,"  241,200 ",일반
200209700,OTRIVIN 0.05% NASAL SPRAY,오트리빈0.05%비강분무액,10ML/BOTTLE,SWITZERLAND,"  72,891 ",일반
200210173,LOCERYL CREAM,로세릴크림,20G/TUBE,GERMANY,"  77,308 ",일반
200210275,POTENCIATOR SOULTION,포텐시에이터액,10ML/20AMP/BOX,SPAIN,"  259,993 ",일반
200210276,ASUPARAITO-BAC EYE DROPS,아스파라이트박점안액,15ML/BOTTLE,JAPAN,"  41,151 ",일반
200210297,KEPROFEN,케프로펜경고제,6매/PACK(7X14CM2),TAIWAN,"  45,565 ",일반
200210298,DANAFEN CATAPLASMA,다나펜카타플라스마,6PIECES/PACK(7CMX14CM),TAIWAN,"  106,619 ",일반
200210300,HUO SHIUEH SAN TONG KAO,득생활혈산통고,6PIECE/PACK(10X15CM),TAIWAN,"  54,430 ",일반
200210300,HUO SHIUEH SAN TONG KAO,득생활혈산통고,6PIECES(10CMX15CM)/PACK,TAIWAN,"  106,912 ",일반
200210304,PANTOGAR CAP,판토가캅셀,15CAP/6PTP/PACK,SWITZERLAND,"  165,785 ",일반
200210345,SAN FAN HUO SHIAU TONG BAIM,삼반활략소통고,10매/BAG(10*15CM),TAIWAN,"  50,000 ",일반
200210345,SAN FAN HUO SHIAU TONG BAIM,삼반활략소통고,5매/BAG(10*15CM),TAIWAN,"  26,000 ",일반
200210575,TANTUM VERDE NEBULIZER,탄툼베르데네뷸라이저,30ML/BOTTLE,ITALY,"  212,890 ",일반
200307875,DURAPREP SOLUTION,듀라프렙외용액,26ML/20KIT/CASE,USA,"  135,149 ",일반
200307984,BACTIGRAS,박티그라,10EA/CARTON(10X10CM),U.K,"  68,692 ",일반
200307984,BACTIGRAS,박티그라,10EA/CARTON(15X20CM),U.K,"  10,161 ",일반
200307984,BACTIGRAS,박티그라,12EA/CARTON(15X100CM),U.K,"  35,247 ",일반
200308326,TEH SENG WU KUNG KAO PLASTER,더생우쿵카오경고제,6매/PACK(15X10CM),TAIWAN,"  185,441 ",일반
200308396,FORLAX POWDER,폴락스산,10SACHET/BOX,FRANCE,"  723,879 ",일반
200409934,NEW V-ROHTO EX,뉴브이로토이엑스점안액,13ML/BOTTLE,JAPAN,"  592,084 ",일반
