code,year,sales,품목기준코드,품목명,업체명
198802477,2023,"623,502",198802477,카폭스30(산화에틸렌),주식회사한국화공
198802477,2022,"531,011",198802477,카폭스30(산화에틸렌),주식회사한국화공
198802477,2021,"516,681",198802477,카폭스30(산화에틸렌),주식회사한국화공
198802477,2020,"480,732",198802477,카폭스30(산화에틸렌),주식회사한국화공
198802477,2019,"441,435",198802477,카폭스30(산화에틸렌),주식회사한국화공
198802476,2023,"1,576,223",198802476,카폭스20(산화에틸렌),주식회사한국화공
198802476,2022,"1,338,665",198802476,카폭스20(산화에틸렌),주식회사한국화공
198802476,2021,"1,224,400",198802476,카폭스20(산화에틸렌),주식회사한국화공
198802476,2020,"1,170,355",198802476,카폭스20(산화에틸렌),주식회사한국화공
198802476,2019,"1,216,184",198802476,카폭스20(산화에틸렌),주식회사한국화공
198701949,2023,"1,617,336",198701949,하이겐-30%(산화에칠렌),아시아케미칼(주)
198701949,2022,"1,633,408",198701949,하이겐-30%(산화에칠렌),아시아케미칼(주)
198701949,2021,"1,710,282",198701949,하이겐-30%(산화에칠렌),아시아케미칼(주)
198701949,2020,"1,059,498",198701949,하이겐-30%(산화에칠렌),아시아케미칼(주)
198701949,2019,"1,258,875",198701949,하이겐-30%(산화에칠렌),아시아케미칼(주)
199503356,2023,"118,080",199503356,그린와이나액2%(글루타랄콘센트레이트),(주)그린제약
199503356,2022,"96,228",199503356,그린와이나액2%(글루타랄콘센트레이트),(주)그린제약
199503356,2021,"322,702",199503356,그린와이나액2%(글루타랄콘센트레이트),(주)그린제약
199503356,2020,"282,335",199503356,그린와이나액2%(글루타랄콘센트레이트),(주)그린제약
199503356,2019,"339,162",199503356,그린와이나액2%(글루타랄콘센트레이트),(주)그린제약
198701948,2023,"2,112,086",198701948,하이겐-20%(산화에칠렌),아시아케미칼(주)
198701948,2022,"2,281,083",198701948,하이겐-20%(산화에칠렌),아시아케미칼(주)
198701948,2021,"2,206,777",198701948,하이겐-20%(산화에칠렌),아시아케미칼(주)
198701948,2020,"1,076,779",198701948,하이겐-20%(산화에칠렌),아시아케미칼(주)
198701948,2019,"1,254,609",198701948,하이겐-20%(산화에칠렌),아시아케미칼(주)
198701191,2023,"64,090",198701191,와이덱스액2%(글루타랄콘센트레이트),동인당제약(주)
198701191,2022,"60,951",198701191,와이덱스액2%(글루타랄콘센트레이트),동인당제약(주)
198701191,2021,"63,044",198701191,와이덱스액2%(글루타랄콘센트레이트),동인당제약(주)
198701191,2020,"93,810",198701191,와이덱스액2%(글루타랄콘센트레이트),동인당제약(주)
198701191,2019,"135,312",198701191,와이덱스액2%(글루타랄콘센트레이트),동인당제약(주)
199501698,2022,"15,979",199501698,클리닉졸액(글루타랄콘센트레이트),동인당제약(주)
199501698,2021,"8,265",199501698,클리닉졸액(글루타랄콘센트레이트),동인당제약(주)
199501698,2020,"18,630",199501698,클리닉졸액(글루타랄콘센트레이트),동인당제약(주)
199501698,2019,"10,140",199501698,클리닉졸액(글루타랄콘센트레이트),동인당제약(주)
199903234,2023,"512,226",199903234,카폭스100,주식회사한국화공
199903234,2022,"473,340",199903234,카폭스100,주식회사한국화공
199903234,2021,"613,428",199903234,카폭스100,주식회사한국화공
199903234,2020,"311,754",199903234,카폭스100,주식회사한국화공
199903234,2019,"341,381",199903234,카폭스100,주식회사한국화공
199804680,2023,"975,907",199804680,한국루베디에스투제독액(군납용),(주)한국루베
199804680,2022,"1,433,600",199804680,한국루베디에스투제독액(군납용),(주)한국루베
199804680,2021,"835,020",199804680,한국루베디에스투제독액(군납용),(주)한국루베
199804680,2020,"752,174",199804680,한국루베디에스투제독액(군납용),(주)한국루베
199804680,2019,"1,050,346",199804680,한국루베디에스투제독액(군납용),(주)한국루베
199906999,2023,"838,567",199906999,쓰리엠스테리-가스EO카트리지,한국쓰리엠(주)
199906999,2022,"1,224,617",199906999,쓰리엠스테리-가스EO카트리지,한국쓰리엠(주)
199906999,2021,"1,278,382",199906999,쓰리엠스테리-가스EO카트리지,한국쓰리엠(주)
199906999,2020,"765,628",199906999,쓰리엠스테리-가스EO카트리지,한국쓰리엠(주)
199906999,2019,"780,274",199906999,쓰리엠스테리-가스EO카트리지,한국쓰리엠(주)
199803487,2020,0,199803487,"신형개인제독킷(군납명:제독키트,피부/개인장비용,KD-1)(군납용)",삼양화학공업(주)
200008757,2023,"10,100,074",200008757,싸이덱스오피에이액(오토프탈알데하이드),에이에스피코리아(유)
200008757,2022,"7,164,138",200008757,싸이덱스오피에이액(오토프탈알데하이드),에이에스피코리아(유)
200008757,2021,"6,132,843",200008757,싸이덱스오피에이액(오토프탈알데하이드),에이에스피코리아(유)
200008757,2020,"2,399,008",200008757,싸이덱스오피에이액(오토프탈알데하이드),에이에스피코리아(유)
200008757,2019,"2,184,150",200008757,싸이덱스오피에이액(오토프탈알데하이드),에이에스피코리아(유)
200005554,2023,"52,640",200005554,베타덱스액(글루타랄콘센트레이트),구미제약(주)
200005554,2022,"36,600",200005554,베타덱스액(글루타랄콘센트레이트),구미제약(주)
200005554,2021,"32,000",200005554,베타덱스액(글루타랄콘센트레이트),구미제약(주)
200005554,2020,"31,968",200005554,베타덱스액(글루타랄콘센트레이트),구미제약(주)
200005554,2019,"50,846",200005554,베타덱스액(글루타랄콘센트레이트),구미제약(주)
199906930,2023,"317,172",199906930,페라세이프(과붕산나트륨),(주)나노팜
199906930,2022,"1,368,059",199906930,페라세이프(과붕산나트륨),(주)나노팜
199906930,2021,"516,547",199906930,페라세이프(과붕산나트륨),(주)나노팜
199906930,2020,"1,570,735",199906930,페라세이프(과붕산나트륨),(주)나노팜
199906930,2019,"796,437",199906930,페라세이프(과붕산나트륨),(주)나노팜
199600444,2020,"11,147",199600444,바이덱스액2%(글루타랄콘센트레이트),(주)퍼슨
199600444,2019,"70,380",199600444,바이덱스액2%(글루타랄콘센트레이트),(주)퍼슨
200300341,2020,0,200300341,파인크린졸액(글루타랄콘센트레이트),(주)퍼슨
200301841,2020,0,200301841,크레니졸액(글루타랄콘센트리이트),제이더블유신약(주)
200511464,2023,"1,890,612",200511464,아세사이드액(저농도과초산평형혼합물),(주)사라야코리아
200511464,2022,"1,729,378",200511464,아세사이드액(저농도과초산평형혼합물),(주)사라야코리아
200511464,2021,"1,598,775",200511464,아세사이드액(저농도과초산평형혼합물),(주)사라야코리아
200511464,2020,"1,414,088",200511464,아세사이드액(저농도과초산평형혼합물),(주)사라야코리아
200511464,2019,"1,193,229",200511464,아세사이드액(저농도과초산평형혼합물),(주)사라야코리아
200304353,2023,"132,000",200304353,하이겐-에이치에프(산화에틸렌),아시아케미칼(주)
200304353,2022,"177,000",200304353,하이겐-에이치에프(산화에틸렌),아시아케미칼(주)
200304353,2021,"307,000",200304353,하이겐-에이치에프(산화에틸렌),아시아케미칼(주)
200304353,2020,"324,940",200304353,하이겐-에이치에프(산화에틸렌),아시아케미칼(주)
200304353,2019,"383,625",200304353,하이겐-에이치에프(산화에틸렌),아시아케미칼(주)
200505933,2023,"1,220,670",200505933,다네옥시20(산화에칠렌),단일시스켐(주)
200505933,2022,"1,338,590",200505933,다네옥시20(산화에칠렌),단일시스켐(주)
200505933,2020,"351,525",200505933,다네옥시20(산화에칠렌),단일시스켐(주)
200505933,2019,"993,675",200505933,다네옥시20(산화에칠렌),단일시스켐(주)
200600800,2023,"1,646,342",200600800,"헤모크린액(과아세트산액)

(수출명: Hemoclean, Hemoclean G)",(주)휴온스메디텍
200600800,2022,"1,680,578",200600800,"헤모크린액(과아세트산액)

(수출명: Hemoclean, Hemoclean G)",(주)휴온스메디텍
200600800,2021,"1,461,559",200600800,"헤모크린액(과아세트산액)

(수출명: Hemoclean, Hemoclean G)",(주)휴온스메디텍
200600800,2020,"1,725,801",200600800,"헤모크린액(과아세트산액)

(수출명: Hemoclean, Hemoclean G)",(주)휴온스메디텍
200600800,2019,"1,492,893",200600800,"헤모크린액(과아세트산액)

(수출명: Hemoclean, Hemoclean G)",(주)휴온스메디텍
200404293,2020,0,200404293,큐앤큐이지덱시액2%(글루타랄콘세트레이트),큐앤큐팜(주)
200700624,2023,"1,149,475",200700624,스코테린액(과아세트산액0.13%),(주)휴온스메디텍
200700624,2022,"1,350,320",200700624,스코테린액(과아세트산액0.13%),(주)휴온스메디텍
200700624,2021,"1,249,686",200700624,스코테린액(과아세트산액0.13%),(주)휴온스메디텍
200700624,2020,"1,344,849",200700624,스코테린액(과아세트산액0.13%),(주)휴온스메디텍
200700624,2019,"1,297,749",200700624,스코테린액(과아세트산액0.13%),(주)휴온스메디텍
200802231,2023,"291,751",200802231,헤모크린씨액,(주)휴온스메디텍
200802231,2022,"366,613",200802231,헤모크린씨액,(주)휴온스메디텍
200802231,2021,"211,429",200802231,헤모크린씨액,(주)휴온스메디텍
200802231,2020,"150,985",200802231,헤모크린씨액,(주)휴온스메디텍
200802231,2019,"176,180",200802231,헤모크린씨액,(주)휴온스메디텍
200804324,2023,"129,234",200804324,헤모크린알피(수출명:헤모크린알피)(수출용),(주)휴온스메디텍
200804324,2022,"124,017",200804324,헤모크린알피(수출명:헤모크린알피)(수출용),(주)휴온스메디텍
200804324,2021,"200,987",200804324,헤모크린알피(수출명:헤모크린알피)(수출용),(주)휴온스메디텍
200804324,2020,"125,281",200804324,헤모크린알피(수출명:헤모크린알피)(수출용),(주)휴온스메디텍
200804324,2019,"130,313",200804324,헤모크린알피(수출명:헤모크린알피)(수출용),(주)휴온스메디텍
