,품목기준코드,품목명,업체명,품목허가일자,업종,품목일련번호,전문/일반,분류명,품목허가번호,주성분,주성분수,신고/허가,취하일자,취하구분,이미지,업일련번호,업허가번호,보험코드
0,195500002,종근당염산에페드린정,(주)종근당,19550117,의약품,195500002,전문의약품,[02220]진해거담제,7,염산에페드린,1,허가,20200101,유효기간만료,,19650001,1459,
1,195500005,중외5%포도당생리식염액(수출명:5%DextroseinnormalsalineInj.),제이더블유중외제약(주),19550412,의약품,195500005,전문의약품,[03310]혈액대용제,792,염화나트륨/포도당,2,신고,,정상,,19550004,1302,"644902212,644902220"
2,195500006,중외5%포도당주사액,제이더블유중외제약(주),19550413,의약품,195500006,전문의약품,[03230]당류제,192,포도당,1,신고,,정상,,19550004,1302,"644902232,644902233,644902241,644902243,644902252,644902262,644902272"
3,195500014,영신단,엔비케이제약(주),19551008,의약품,195500014,일반의약품,[02330]건위소화제,37,감초/건강/고량강/박하/오매/옥수수전분/육계/정향/진피/향부자,10,신고,20200512,취하,,19550019,1309,
4,195600004,중외20%포도당주사액,제이더블유중외제약(주),19561129,의약품,195600004,전문의약품,[03230]당류제,5020,포도당,1,신고,,정상,,19550004,1302,"644902021,644902042"
5,195600006,중외50%포도당주사액,제이더블유중외제약(주),19561128,의약품,195600006,전문의약품,[03230]당류제,138,포도당,1,신고,,정상,,19550004,1302,"644902282,644902292,644914991"
6,195700004,대한포도당주사액(10%),대한약품공업(주),19570614,의약품,195700004,전문의약품,[03230]당류제,29,포도당,1,신고,,정상,,19550006,1303,"645100921,645100922,645100932"
7,195700007,대한멸균증류수(주사용수),대한약품공업(주),19570611,의약품,195700007,전문의약품,[07130]용해제,13,주사용증류수,1,신고,,정상,,19550006,1303,"645100631,645100632,645100643"
8,195700008,대한포도당주사액(20%),대한약품공업(주),19570614,의약품,195700008,전문의약품,[03230]당류제,64,포도당,1,신고,,정상,,19550006,1303,645100954
9,195700009,대한멸균생리식염수(생리식염주사액),대한약품공업(주),19570824,의약품,195700009,전문의약품,[03310]혈액대용제,112,염화나트륨,1,신고,,정상,,19550006,1303,"645100561,645100562,645100563,645100571,645100572,645100573,645100581,645100582,645100591,645100601,645100611,645100621,645100622,645100623,645103821"
10,195700010,대한포도당주사액(5%),대한약품공업(주),19570614,의약품,195700010,전문의약품,[03230]당류제,115,포도당,1,신고,,정상,,19550006,1303,"645100961,645100971,645100972,645100973,645100981,645100982,645100991,645100992,645100993,645101001,645101002,645100962,645100964,645104551"
11,195700013,제일에페드린염산염주사액4%,(주)제일제약,19570426,의약품,195700013,전문의약품,[02220]진해거담제,117,에페드린염산염,1,신고,,정상,,19570005,1333,650500461
12,195700014,제일포도당주사액,(주)제일제약,19570429,의약품,195700014,전문의약품,[03230]당류제,110,포도당,1,신고,,정상,,19570005,1333,650500861
